stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-06-12T19:13:06.697998Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=918D5CE9F7C889D20EC255A5127DC89407D61B368E79F2A37FC1FB222DABE304
ts=2023-06-12T19:13:06.698083Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-06-12T19:13:06.784945Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.785008Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.784899Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=C633E6BA5027939B7CBF5360DAAFF0DE7E080FF33217859B848F7A2CC73C95BD
ts=2023-06-12T19:13:31.893316Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-06-12T19:13:31.924340Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-06-12T19:13:31.941538Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-06-12T19:13:32.925617Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:13:32.943146Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:13:34.811805Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=6EA193E43EC22D31CF4695D4F7C9B33C61F4912FA6B768055E03A7E5C97322BB
ts=2023-06-12T19:13:38.119575Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166037 fees=1863uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=98125B54A37D38203D98047C03CDC78270D0C1F513EE8F66BF72FA0040E2FC22
ts=2023-06-12T19:13:41.028432Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=3C3A51CAE9DAF1816A7C2EC7238215636B14060516C116E255F322F2BDDE593F
ts=2023-06-12T19:13:43.109940Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=129312 fees=1422uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=129 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=49727499CEC9CACE36AEFA489C4A58ED375BFB075159E02F72CC86DDCF621C84
ts=2023-06-12T19:13:43.963861Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-06-12T19:13:43.963892Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-06-12T19:14:09.097678Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-06-12T19:14:09.103713Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:14:09.103756Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:14:13.526818Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=103 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=E28CA44E076621DDD48DA5D3430503BB322B81127CEB3D58A9C0BCDBBF6ADE06
ts=2023-06-12T19:14:15.586654Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182523 fees=2060uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=2D86A4B0779ECFB7662AD65FFB432BCA96A687CA0EA1FBF154172DCA41C9DBFD
ts=2023-06-12T19:14:18.102218Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=AA61398AF4F9840EAB16FED6941DC72CDFE26A9F09D83BFE6497AC563915FF2A
ts=2023-06-12T19:14:20.690587Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135744 fees=1499uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=04CEB87E006A135A1E87052BBDF8E3AD2426600F4EAACDDC8A255F612397CE13
ts=2023-06-12T19:14:21.122701Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-06-12T19:14:21.122742Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:49.138761Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-06-12T19:46:33.279032Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169673 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2069 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=DC6E8DB654224AEC67E055071AE45229AC46CBBA0CE3E3127FE62E91769CC13C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:46:37.196827Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132513 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1344 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CE4A866F2008DF64FAA516FF338E9C1DE4EDD7617164501802049333DCBB96CE
dockernet-relayer-gaia-1  | ts=2023-06-12T19:47:11.615840Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106675 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1366 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=79F2D9ABCCE7B37AB661B30DCB57B61A8F4864BA4B98C12DF36934ECD510D2E5
dockernet-relayer-gaia-1  | ts=2023-06-12T19:47:12.703985Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169906 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2108 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B27BA66498728F9E226F8BECC0C4308264E9F10DF330776165CB9CD1A95A8C9F
dockernet-relayer-gaia-1  | ts=2023-06-12T19:47:16.514947Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132578 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1369 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D26C98796948D44ECCEEEC5FEF8575973CE340E13C75A2D227DABCB5D8B9FF3B
dockernet-relayer-gaia-1  | ts=2023-06-12T19:47:52.542848Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106634 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1392 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=69DF4FBA0C6E4E1AE6259FB7BDFB4624EA6DCDD2037087FE96EAAD31040EECAD
dockernet-relayer-gaia-1  | ts=2023-06-12T19:47:54.234735Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169666 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2149 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=168FD7B0DEB9913204E0A64C7A7AFBFC8EEDBC7068F16344AFFBC85C26544CAB
dockernet-relayer-gaia-1  | ts=2023-06-12T19:47:57.235426Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132513 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1395 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=EE6C31D21FB2695D5DF869BDBE61664B8FCCCB61ADE79868877FF4E2E6C84081
dockernet-relayer-gaia-1  | ts=2023-06-12T19:48:31.545968Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106675 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1417 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=DC0C91D956EEE0AAF08D253319A6F316D2232DDF0B0FEE87998729389D7B238C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:48:32.653558Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169896 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2187 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B135C6121F76A214BA90ECFA41D67BD6F47BC31CF22B10A34B57C1112A92EE8E
dockernet-relayer-gaia-1  | ts=2023-06-12T19:48:36.048162Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132575 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1420 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=481D0D800795855007015C721700EFDCB9DB465FB6A5AC58A9C21FEBC560BFCE
dockernet-relayer-gaia-1  | ts=2023-06-12T19:49:11.959328Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1443 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=3AAA9C612CBC134EC01455D28390EB321AA9D1C598436069DA3C1872BF891BE8
dockernet-relayer-gaia-1  | ts=2023-06-12T19:49:13.071740Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169660 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2227 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=ECD8E0F262B10AF5A26DCAB69378AC5E594EF18D4EEE13C48A39BD27E781C11A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:49:14.968954Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132522 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1445 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F7FC268E2551868465B99AB18CB91112173F9D55A7D16BBE6B9B3CE95286795B
dockernet-relayer-gaia-1  | ts=2023-06-12T19:49:52.189908Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106675 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1469 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=D32A1FDB54730B8FF82EB5D72C291F381525C080AF612E479A48C531EC2A0ABA
dockernet-relayer-gaia-1  | ts=2023-06-12T19:49:52.491506Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169517 fees=1904uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2266 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=21BD34CDE5FCF16554BAFAED73DCB1D0878B098290382B0D59CFFFA353CBD006
dockernet-relayer-gaia-1  | ts=2023-06-12T19:49:55.219806Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1471"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:49:55.300697Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132575 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1471 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=3414A8F85DB8759D5D8DEDF5E1B305F80912875C9F4BAA14D01573E1476A20E7
dockernet-relayer-gaia-1  | ts=2023-06-12T19:50:32.720760Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1495 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=DD4AB8129D37EB94B53FB20FF7A77944292473BE4D5C31B3E6E8DDCF00AE845A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:50:34.041446Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169186 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2307 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=9FEF164F1E7399D670166E006DB478FC4BCD18CAD5E6BA4583373218037601D9
dockernet-relayer-gaia-1  | ts=2023-06-12T19:50:37.240425Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1498"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:50:37.318060Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132658 fees=1565ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1498 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5738EB6B35FE6461A77A04F06610CE6F84F82DAACB0793CCDA38B739F5A1CB0F
dockernet-relayer-gaia-1  | ts=2023-06-12T19:51:11.931449Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1520 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=083D41488F6500D892DDD39F247F1268637C0BB1F92CD95F0913F3184E48CC4F
dockernet-relayer-gaia-1  | ts=2023-06-12T19:51:12.427462Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=170020 fees=1910uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2345 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=45868EFD0F2853F3EEF2761E99988C3C24F573B376A6A8C1938B8F87EFF9BAA1
dockernet-relayer-gaia-1  | ts=2023-06-12T19:51:15.241022Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132655 fees=1565ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1522 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=57A64F33567736F6508EA9FD7E9DDAAF42477B476A154D31F15FB09DA578FCFA
dockernet-relayer-gaia-1  | ts=2023-06-12T19:51:52.360579Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1546 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6B85E4E6A26665A354EB9AF785BD0C0FD67393A5BA95DF6EA6946878F20CF5E8
dockernet-relayer-gaia-1  | ts=2023-06-12T19:51:53.976334Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169567 fees=1905uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2386 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=524E9945E5126C62261CECC2D3DC669F35F640C77F87101AC1A2CD2A090F5AC7
dockernet-relayer-gaia-1  | ts=2023-06-12T19:51:57.057350Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=133098 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1549 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=263318C11522526708B314A0DC93A79892457CE0833E0A4B8135205AB2B1EA2B
dockernet-relayer-gaia-1  | ts=2023-06-12T19:52:32.896963Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106634 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1572 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=131AF599E914315CEBCCF0F38A1EB7C3F94FEBD790002292A4EFC92FC42996C5
dockernet-relayer-gaia-1  | ts=2023-06-12T19:52:34.400248Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169263 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2426 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=246E607BA8AC6CD8E6854BC2808D10AC02E968446E38F8756B18F20FDB3143B4
dockernet-relayer-gaia-1  | ts=2023-06-12T19:52:37.696197Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=133089 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1575 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=B1FCD210A01E0A655AB768FA7FB6F447126F2D27F76345552D62B57E8FAEE531
dockernet-relayer-gaia-1  | ts=2023-06-12T19:53:12.398493Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1597 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=62F15A546C3B35A62425D6B34441EE520D114863EF4E5F3D13BC3463E79AB2CA
dockernet-relayer-gaia-1  | ts=2023-06-12T19:53:14.405106Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169856 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2465 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=40439F8FEAFD85776D37D7B30EB79F6F4EC4C4E5ACAFC67FCA291DA69E6589A2
dockernet-relayer-gaia-1  | ts=2023-06-12T19:53:17.114761Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=133098 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1600 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DB12207D78A4BDD8E693B8E3AEF5513A7EAF663819B6280A2F82201EFEA3C4A8
dockernet-relayer-gaia-1  | ts=2023-06-12T19:53:52.720913Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1623 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=745E622D9B485FB8A08CC6136FC3376F227B6F36596E5F9AF97293DB1CE5E83D
dockernet-relayer-gaia-1  | ts=2023-06-12T19:53:53.816067Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169266 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2504 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=DD5AA69BED28812B89C450DE76452E45E5D5138DCC76B067808061AB493BE5DB
dockernet-relayer-gaia-1  | ts=2023-06-12T19:53:57.525331Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=133098 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1626 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5963DA94B587729844E1BBD637453E0D18447C9154576B8BA908092293602AE4
dockernet-relayer-gaia-1  | ts=2023-06-12T19:54:31.760133Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106631 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1648 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1A8EFF071F4294C8ACBADCBD13453BD376C75B10BFA083FA150AC28CA1EAC692
dockernet-relayer-gaia-1  | ts=2023-06-12T19:54:33.241247Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169883 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2543 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=6341FC72A2D44ED245D1DEA594A29868472CCE8829B2B3C46EA6A539023D9263
dockernet-relayer-gaia-1  | ts=2023-06-12T19:54:36.441127Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=133033 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1651 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=6AF1E84D8CFA2F5C8854E246AC635CAEB20D7E2A84CD03A962294CDFC31F9D6C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:55:12.289510Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106678 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1674 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B5725A316796AAE3929F411CB98B72125EBD52A4F9C0914F745BEC36A620C615
dockernet-relayer-gaia-1  | ts=2023-06-12T19:55:12.755575Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169246 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2582 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4A0B63BFAD9709EDB6B84C98339E1660017034D1E59B7B8C4D6F2202BAE15BBE
dockernet-relayer-gaia-1  | ts=2023-06-12T19:55:15.382667Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1676"
